2021-09-08T13:42:26Z,166.140.102.113,SEAFET02145,2021-09-08T13:42:12,  95261, 0000,8.0012,7.9818,-0.854246,-0.903229, 18.5367, 11.3,18.6
2021-09-08T13:46:26Z,166.140.102.113,SEAFET02145,2021-09-08T13:46:12,  95262, 0000,8.0005,7.9808,-0.854267,-0.903278, 18.5606, 11.3,18.6
2021-09-08T13:50:26Z,166.140.102.113,SEAFET02145,2021-09-08T13:50:12,  95263, 0000,8.0001,7.9794,-0.854261,-0.903347, 18.5910, 11.3,18.6
2021-09-08T13:54:26Z,166.140.102.113,SEAFET02145,2021-09-08T13:54:12,  95264, 0000,8.0003,7.9816,-0.854304,-0.903247, 18.5288, 11.3,18.6
2021-09-08T13:58:26Z,166.140.102.113,SEAFET02145,2021-09-08T13:58:12,  95265, 0000,7.9992,7.9789,-0.854406,-0.903418, 18.4925, 11.3,18.6
2021-09-08T14:02:26Z,166.140.102.113,SEAFET02145,2021-09-08T14:02:12,  95266, 0008,7.9962,7.9753,-0.854582,-0.903626, 18.4887, 11.3,18.6
2021-09-08T14:06:26Z,166.140.102.113,SEAFET02145,2021-09-08T14:06:12,  95267, 0000,7.9902,7.9688,-0.854923,-0.903997, 18.4964, 11.3,18.6
2021-09-08T14:16:43Z,0.0.0.0,ððððððððððððððððððððððððððð
2021-09-08T14:23:22Z,0.0.0.0,ðððððððððððððððððððððððððððððððððð
2021-09-08T14:11:16Z,0.0.0.0,ððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððð
