2021-02-26T18:57:20Z,166.140.102.113,# 14.6371,  3.36083,    3.156, 0.0000, -9.999, -0.999000,  26.9127, 26 Feb 2021 18:57:12,  19.8210, 12.6, 223.5
2021-02-26T19:01:20Z,166.140.102.113,# 14.6406,  3.36201,    3.112, 0.0000, 17.733, 0.762641,  26.9209, 26 Feb 2021 19:01:12,  19.8266, 12.5, 222.3
2021-02-26T19:05:20Z,166.140.102.113,# 14.6797,  3.36546,    3.082, 0.0000, 17.746, 0.762282,  26.9244, 26 Feb 2021 19:05:12,  19.8214, 12.5, 224.7
2021-02-26T19:09:20Z,166.140.102.113,# 14.6737,  3.36665,    3.009, 0.0000, 17.737, 0.761838,  26.9390, 26 Feb 2021 19:09:12,  19.8339, 12.5, 222.6
2021-02-26T19:13:20Z,166.140.102.113,{ömó»»ãÂ‚bšrš²Â²‚bšr‚¢‚b‚r‚‚‚‚bŠºrºšŠb‚rº²Šº‚ºb’²rÊ¢²ªb’²2•‰2021 19:13:12,  19.8367, 12.5, 222.7
2021-02-26T19:17:20Z,166.140.102.113,# 14.7025,  3.37121,    2.973, 0.0000, 17.726, 0.761110,  26.9596, 26 Feb 2021 19:17:12,  19.8438, 12.5, 221.8
2021-02-26T19:21:20Z,166.140.102.113,HhþL“ÉÊÂ¢bšršºŠÊšb’rÊ¢Šb‚r‚‚‚‚bŠºrºšÊb‚rº²‚Â²’b’²rÊ²ÂÂb’²2•‰2021 19:21:12,  19.8517, 12.6, 221.1
2021-02-26T19:25:20Z,166.140.102.113,C¡äL“Éº‚Êbšršº‚ª‚b’rÂ²ºb‚r‚‚‚‚bŠºrºª‚b‚rº²‚ÊÂÊb’²rÊºª’b’²2•‰2021 19:25:12,  19.8622, 12.6, 221.9
2021-02-26T19:29:20Z,166.140.102.113,¤#L“é’ºŠbšršºª‚Šb’rÊ‚‚b‚r‚‚‚‚bŠºrº¢ºb‚rº²‚’Ššb’²rÊº²’b’²2•‰2021 19:29:12,  19.8517, 12.6, 213.0
2021-02-26T19:33:20Z,166.140.102.113,¬#ØL“éº’Âb¢rŠ‚Š¢ªb’rºÂÂb‚r‚‚‚‚bŠºrªºšb‚rºªÊ‚š²bššr¢²š²b’²2•‰2021 19:33:12,  24.8367, 12.6, 217.7
2021-02-26T19:37:20Z,166.140.102.113,{ööó¹²Â‚Êb¢r‚Ê’’²b’rºÊÊb‚r‚‚‚‚bŠºr²’Šb‚rº²ŠÂ’’bššr¢ªÂÊb’²2•‰2021 19:37:12,  24.8528, 12.6, 214.7
2021-02-26T19:41:20Z,166.140.102.113,HhþL“é¢Š²b¢r‚ÊºÊºb’rºÂÊb‚r‚‚‚‚bŠºr²Šªb‚rº²‚²Êªbššr¢ªÂºb’²2•‰2021 19:41:12,  24.8396, 12.6, 216.5
2021-02-26T19:45:20Z,166.140.102.113,HhþL“éªÊ‚b¢r‚ÊÊÂ‚b’rº’‚b‚r‚‚‚‚bŠºr²‚ºb‚rºªÊÂŠŠbššr¢²‚ªb’²2•‰2021 19:45:12,  24.8372, 12.6, 214.5
2021-02-26T19:49:20Z,166.140.102.113,¤#ìL“é‚¢’b¢r‚Ê¢šŠb’rºšÂb‚r‚‚‚‚bŠºr²‚Êb‚rº²Š’ºšbššr¢ªº²b’²2•‰2021 19:49:12,  24.8468, 12.6, 215.7
